t,target_x,target_y,target_z,drone_x,drone_y,drone_z,drone_vx,drone_vy,drone_vz,target_vx,target_vy,target_vz,vx_cmd,vy_cmd,vz_cmd
12,12.05,0,0,7.09991,-6.2159e-05,0,1.00008,5.36486e-05,0,1,0,0,1.00008,5.36486e-05,0
12.05,12.1,0,0,7.14992,-5.95875e-05,0,1.00007,5.14292e-05,0,1,0,0,1.00007,5.14292e-05,0
12.1,12.15,0,0,7.19992,-5.71224e-05,0,1.00007,4.93016e-05,0,1,0,0,1.00007,4.93016e-05,0
12.15,12.2,0,0,7.24992,-5.47593e-05,0,1.00007,4.72621e-05,0,1,0,0,1.00007,4.72621e-05,0
12.2,12.25,0,0,7.29993,-5.2494e-05,0,1.00006,4.53069e-05,0,1,0,0,1.00006,4.53069e-05,0
12.25,12.3,0,0,7.34993,-5.03223e-05,0,1.00006,4.34326e-05,0,1,0,0,1.00006,4.34326e-05,0
12.3,12.35,0,0,7.39993,-4.82405e-05,0,1.00006,4.16358e-05,0,1,0,0,1.00006,4.16358e-05,0
12.35,12.4,0,0,7.44993,-4.62449e-05,0,1.00006,3.99134e-05,0,1,0,0,1.00006,3.99134e-05,0
12.4,12.45,0,0,7.49994,-4.43318e-05,0,1.00005,3.82622e-05,0,1,0,0,1.00005,3.82622e-05,0
12.45,12.5,0,0,7.54994,-4.24978e-05,0,1.00005,3.66793e-05,0,1,0,0,1.00005,3.66793e-05,0
12.5,12.55,0,0,7.59994,-4.07397e-05,0,1.00005,3.51619e-05,0,1,0,0,1.00005,3.51619e-05,0
12.55,12.6,0,0,7.64994,-3.90543e-05,0,1.00005,3.37073e-05,0,1,0,0,1.00005,3.37073e-05,0
12.6,12.65,0,0,7.69995,-3.74387e-05,0,1.00005,3.23129e-05,0,1,0,0,1.00005,3.23129e-05,0
12.65,12.7,0,0,7.74995,-3.58899e-05,0,1.00004,3.09761e-05,0,1,0,0,1.00004,3.09761e-05,0
12.7,12.75,0,0,7.79995,-3.44052e-05,0,1.00004,2.96947e-05,0,1,0,0,1.00004,2.96947e-05,0
12.75,12.8,0,0,7.84995,-3.29818e-05,0,1.00004,2.84662e-05,0,1,0,0,1.00004,2.84662e-05,0
12.8,12.85,0,0,7.89996,-3.16174e-05,0,1.00004,2.72886e-05,0,1,0,0,1.00004,2.72886e-05,0
12.85,12.9,0,0,7.94996,-3.03094e-05,0,1.00004,2.61597e-05,0,1,0,0,1.00004,2.61597e-05,0
12.9,12.95,0,0,7.99996,-2.90556e-05,0,1.00004,2.50775e-05,0,1,0,0,1.00004,2.50775e-05,0
12.95,13,0,0,8.04996,-2.78535e-05,0,1.00003,2.40401e-05,0,1,0,0,1.00003,2.40401e-05,0
13,13.05,0,0,8.09996,-2.67013e-05,0,1.00003,2.30455e-05,0,1,0,0,1.00003,2.30455e-05,0
13.05,13.1,0,0,8.14996,-2.55967e-05,0,1.00003,2.20922e-05,0,1,0,0,1.00003,2.20922e-05,0
13.1,13.15,0,0,8.19997,-2.45378e-05,0,1.00003,2.11782e-05,0,1,0,0,1.00003,2.11782e-05,0
13.15,13.2,0,0,8.24997,-2.35226e-05,0,1.00003,2.03021e-05,0,1,0,0,1.00003,2.03021e-05,0
13.2,13.25,0,0,8.29997,-2.25495e-05,0,1.00003,1.94622e-05,0,1,0,0,1.00003,1.94622e-05,0
13.25,13.3,0,0,8.34997,-2.16167e-05,0,1.00003,1.86571e-05,0,1,0,0,1.00003,1.86571e-05,0
13.3,13.35,0,0,8.39997,-2.07224e-05,0,1.00003,1.78853e-05,0,1,0,0,1.00003,1.78853e-05,0
13.35,13.4,0,0,8.44997,-1.98652e-05,0,1.00002,1.71454e-05,0,1,0,0,1.00002,1.71454e-05,0
13.4,13.45,0,0,8.49997,-1.90433e-05,0,1.00002,1.64361e-05,0,1,0,0,1.00002,1.64361e-05,0
13.45,13.5,0,0,8.54997,-1.82555e-05,0,1.00002,1.57561e-05,0,1,0,0,1.00002,1.57561e-05,0
13.5,13.55,0,0,8.59998,-1.75003e-05,0,1.00002,1.51043e-05,0,1,0,0,1.00002,1.51043e-05,0
13.55,13.6,0,0,8.64998,-1.67764e-05,0,1.00002,1.44795e-05,0,1,0,0,1.00002,1.44795e-05,0
13.6,13.65,0,0,8.69998,-1.60823e-05,0,1.00002,1.38805e-05,0,1,0,0,1.00002,1.38805e-05,0
13.65,13.7,0,0,8.74998,-1.5417e-05,0,1.00002,1.33062e-05,0,1,0,0,1.00002,1.33062e-05,0
13.7,13.75,0,0,8.79998,-1.47792e-05,0,1.00002,1.27558e-05,0,1,0,0,1.00002,1.27558e-05,0
13.75,13.8,0,0,8.84998,-1.41678e-05,0,1.00002,1.22281e-05,0,1,0,0,1.00002,1.22281e-05,0
13.8,13.85,0,0,8.89998,-1.35817e-05,0,1.00002,1.17222e-05,0,1,0,0,1.00002,1.17222e-05,0
13.85,13.9,0,0,8.94998,-1.30199e-05,0,1.00002,1.12373e-05,0,1,0,0,1.00002,1.12373e-05,0
13.9,13.95,0,0,8.99998,-1.24812e-05,0,1.00002,1.07724e-05,0,1,0,0,1.00002,1.07724e-05,0
13.95,14,0,0,9.04998,-1.19649e-05,0,1.00001,1.03268e-05,0,1,0,0,1.00001,1.03268e-05,0
14,14.05,0,0,9.09998,-1.14699e-05,0,1.00001,9.89954e-06,0,1,0,0,1.00001,9.89954e-06,0
14.05,14.1,0,0,9.14998,-1.09954e-05,0,1.00001,9.49001e-06,0,1,0,0,1.00001,9.49001e-06,0
14.1,14.15,0,0,9.19999,-1.05405e-05,0,1.00001,9.09741e-06,0,1,0,0,1.00001,9.09741e-06,0
14.15,14.2,0,0,9.24999,-1.01045e-05,0,1.00001,8.72106e-06,0,1,0,0,1.00001,8.72106e-06,0
14.2,14.25,0,0,9.29999,-9.68648e-06,0,1.00001,8.36028e-06,0,1,0,0,1.00001,8.36028e-06,0
14.25,14.3,0,0,9.34999,-9.28576e-06,0,1.00001,8.01442e-06,0,1,0,0,1.00001,8.01442e-06,0
14.3,14.35,0,0,9.39999,-8.90161e-06,0,1.00001,7.68287e-06,0,1,0,0,1.00001,7.68287e-06,0
14.35,14.4,0,0,9.44999,-8.53336e-06,0,1.00001,7.36504e-06,0,1,0,0,1.00001,7.36504e-06,0
14.4,14.45,0,0,9.49999,-8.18034e-06,0,1.00001,7.06035e-06,0,1,0,0,1.00001,7.06035e-06,0
14.45,14.5,0,0,9.54999,-7.84193e-06,0,1.00001,6.76827e-06,0,1,0,0,1.00001,6.76827e-06,0
14.5,14.55,0,0,9.59999,-7.51752e-06,0,1.00001,6.48828e-06,0,1,0,0,1.00001,6.48828e-06,0
14.55,14.6,0,0,9.64999,-7.20652e-06,0,1.00001,6.21986e-06,0,1,0,0,1.00001,6.21986e-06,0
14.6,14.65,0,0,9.69999,-6.9084e-06,0,1.00001,5.96255e-06,0,1,0,0,1.00001,5.96255e-06,0
14.65,14.7,0,0,9.74999,-6.6226e-06,0,1.00001,5.71589e-06,0,1,0,0,1.00001,5.71589e-06,0
14.7,14.75,0,0,9.79999,-6.34863e-06,0,1.00001,5.47942e-06,0,1,0,0,1.00001,5.47942e-06,0
14.75,14.8,0,0,9.84999,-6.08599e-06,0,1.00001,5.25275e-06,0,1,0,0,1.00001,5.25275e-06,0
14.8,14.85,0,0,9.89999,-5.83422e-06,0,1.00001,5.03544e-06,0,1,0,0,1.00001,5.03544e-06,0
14.85,14.9,0,0,9.94999,-5.59286e-06,0,1.00001,4.82713e-06,0,1,0,0,1.00001,4.82713e-06,0
14.9,14.95,0,0,9.99999,-5.36149e-06,0,1.00001,4.62744e-06,0,1,0,0,1.00001,4.62744e-06,0
14.95,15,0,0,10.05,-5.13969e-06,0,1.00001,4.436e-06,0,1,0,0,1.00001,4.436e-06,0
15,15.05,0,0,10.1,-4.92707e-06,0,1.00001,4.25249e-06,0,1,0,0,1.00001,4.25249e-06,0
15.05,15.1,0,0,10.15,-4.72324e-06,0,1.00001,4.07657e-06,0,1,0,0,1.00001,4.07657e-06,0
15.1,15.15,0,0,10.2,-4.52784e-06,0,1.00001,3.90792e-06,0,1,0,0,1.00001,3.90792e-06,0
15.15,15.2,0,0,10.25,-4.34053e-06,0,1.00001,3.74626e-06,0,1,0,0,1.00001,3.74626e-06,0
15.2,15.25,0,0,10.3,-4.16097e-06,0,1.00001,3.59128e-06,0,1,0,0,1.00001,3.59128e-06,0
15.25,15.3,0,0,10.35,-3.98883e-06,0,1,3.44271e-06,0,1,0,0,1,3.44271e-06,0
15.3,15.35,0,0,10.4,-3.82382e-06,0,1,3.30029e-06,0,1,0,0,1,3.30029e-06,0
15.35,15.4,0,0,10.45,-3.66563e-06,0,1,3.16376e-06,0,1,0,0,1,3.16376e-06,0
15.4,15.45,0,0,10.5,-3.51398e-06,0,1,3.03288e-06,0,1,0,0,1,3.03288e-06,0
15.45,15.5,0,0,10.55,-3.36861e-06,0,1,2.90741e-06,0,1,0,0,1,2.90741e-06,0
15.5,15.55,0,0,10.6,-3.22926e-06,0,1,2.78713e-06,0,1,0,0,1,2.78713e-06,0
15.55,15.6,0,0,10.65,-3.09567e-06,0,1,2.67183e-06,0,1,0,0,1,2.67183e-06,0
15.6,15.65,0,0,10.7,-2.9676e-06,0,1,2.5613e-06,0,1,0,0,1,2.5613e-06,0
15.65,15.7,0,0,10.75,-2.84483e-06,0,1,2.45534e-06,0,1,0,0,1,2.45534e-06,0
15.7,15.75,0,0,10.8,-2.72715e-06,0,1,2.35377e-06,0,1,0,0,1,2.35377e-06,0
15.75,15.8,0,0,10.85,-2.61433e-06,0,1,2.25639e-06,0,1,0,0,1,2.25639e-06,0
15.8,15.85,0,0,10.9,-2.50617e-06,0,1,2.16305e-06,0,1,0,0,1,2.16305e-06,0
15.85,15.9,0,0,10.95,-2.4025e-06,0,1,2.07356e-06,0,1,0,0,1,2.07356e-06,0
15.9,15.95,0,0,11,-2.30311e-06,0,1,1.98778e-06,0,1,0,0,1,1.98778e-06,0
15.95,16,0,0,11.05,-2.20783e-06,0,1,1.90555e-06,0,1,0,0,1,1.90555e-06,0
16,16.05,0,0,11.1,-2.11649e-06,0,1,1.82672e-06,0,1,0,0,1,1.82672e-06,0
16.05,16.1,0,0,11.15,-2.02894e-06,0,1,1.75115e-06,0,1,0,0,1,1.75115e-06,0
16.1,16.15,0,0,11.2,-1.945e-06,0,1,1.67871e-06,0,1,0,0,1,1.67871e-06,0
16.15,16.2,0,0,11.25,-1.86454e-06,0,1,1.60926e-06,0,1,0,0,1,1.60926e-06,0
16.2,16.25,0,0,11.3,-1.7874e-06,0,1,1.54269e-06,0,1,0,0,1,1.54269e-06,0
16.25,16.3,0,0,11.35,-1.71346e-06,0,1,1.47887e-06,0,1,0,0,1,1.47887e-06,0
16.3,16.35,0,0,11.4,-1.64258e-06,0,1,1.41769e-06,0,1,0,0,1,1.41769e-06,0
16.35,16.4,0,0,11.45,-1.57462e-06,0,1,1.35904e-06,0,1,0,0,1,1.35904e-06,0
16.4,16.45,0,0,11.5,-1.50948e-06,0,1,1.30282e-06,0,1,0,0,1,1.30282e-06,0
16.45,16.5,0,0,11.55,-1.44704e-06,0,1,1.24892e-06,0,1,0,0,1,1.24892e-06,0
16.5,16.55,0,0,11.6,-1.38717e-06,0,1,1.19725e-06,0,1,0,0,1,1.19725e-06,0
16.55,16.6,0,0,11.65,-1.32979e-06,0,1,1.14772e-06,0,1,0,0,1,1.14772e-06,0
16.6,16.65,0,0,11.7,-1.27478e-06,0,1,1.10024e-06,0,1,0,0,1,1.10024e-06,0
16.65,16.7,0,0,11.75,-1.22204e-06,0,1,1.05473e-06,0,1,0,0,1,1.05473e-06,0
16.7,16.75,0,0,11.8,-1.17148e-06,0,1,1.01109e-06,0,1,0,0,1,1.01109e-06,0
16.75,16.8,0,0,11.85,-1.12302e-06,0,1,9.69266e-07,0,1,0,0,1,9.69266e-07,0
16.8,16.85,0,0,11.9,-1.07656e-06,0,1,9.29168e-07,0,1,0,0,1,9.29168e-07,0
16.85,16.9,0,0,11.95,-1.03203e-06,0,1,8.90729e-07,0,1,0,0,1,8.90729e-07,0
16.9,16.95,0,0,12,-9.89332e-07,0,1,8.5388e-07,0,1,0,0,1,8.5388e-07,0
16.95,17,0,0,12.05,-9.48404e-07,0,1,8.18556e-07,0,1,0,0,1,8.18556e-07,0
17,17.05,0,0,12.1,-9.0917e-07,0,1,7.84693e-07,0,1,0,0,1,7.84693e-07,0
17.05,17.1,0,0,12.15,-8.71558e-07,0,1,7.52231e-07,0,1,0,0,1,7.52231e-07,0
17.1,17.15,0,0,12.2,-8.35503e-07,0,1,7.21112e-07,0,1,0,0,1,7.21112e-07,0
17.15,17.2,0,0,12.25,-8.00939e-07,0,1,6.9128e-07,0,1,0,0,1,6.9128e-07,0
17.2,17.25,0,0,12.3,-7.67805e-07,0,1,6.62683e-07,0,1,0,0,1,6.62683e-07,0
17.25,17.3,0,0,12.35,-7.36041e-07,0,1,6.35268e-07,0,1,0,0,1,6.35268e-07,0
17.3,17.35,0,0,12.4,-7.05592e-07,0,1,6.08988e-07,0,1,0,0,1,6.08988e-07,0
17.35,17.4,0,0,12.45,-6.76402e-07,0,1,5.83794e-07,0,1,0,0,1,5.83794e-07,0
17.4,17.45,0,0,12.5,-6.4842e-07,0,1,5.59643e-07,0,1,0,0,1,5.59643e-07,0
17.45,17.5,0,0,12.55,-6.21595e-07,0,1,5.36491e-07,0,1,0,0,1,5.36491e-07,0
17.5,17.55,0,0,12.6,-5.9588e-07,0,1,5.14297e-07,0,1,0,0,1,5.14297e-07,0
17.55,17.6,0,0,12.65,-5.71229e-07,0,1,4.93021e-07,0,1,0,0,1,4.93021e-07,0
17.6,17.65,0,0,12.7,-5.47598e-07,0,1,4.72625e-07,0,1,0,0,1,4.72625e-07,0
17.65,17.7,0,0,12.75,-5.24944e-07,0,1,4.53073e-07,0,1,0,0,1,4.53073e-07,0
17.7,17.75,0,0,12.8,-5.03228e-07,0,1,4.3433e-07,0,1,0,0,1,4.3433e-07,0
17.75,17.8,0,0,12.85,-4.8241e-07,0,1,4.16362e-07,0,1,0,0,1,4.16362e-07,0
17.8,17.85,0,0,12.9,-4.62453e-07,0,1,3.99137e-07,0,1,0,0,1,3.99137e-07,0
17.85,17.9,0,0,12.95,-4.43322e-07,0,1,3.82626e-07,0,1,0,0,1,3.82626e-07,0
17.9,17.95,0,0,13,-4.24982e-07,0,1,3.66797e-07,0,1,0,0,1,3.66797e-07,0
17.95,18,0,0,13.05,-4.07401e-07,0,1,3.51623e-07,0,1,0,0,1,3.51623e-07,0
18,18.05,0,0,13.1,-3.90547e-07,0,1,3.37076e-07,0,1,0,0,1,3.37076e-07,0
18.05,18.1,0,0,13.15,-3.7439e-07,0,1,3.23132e-07,0,1,0,0,1,3.23132e-07,0
18.1,18.15,0,0,13.2,-3.58902e-07,0,1,3.09764e-07,0,1,0,0,1,3.09764e-07,0
18.15,18.2,0,0,13.25,-3.44055e-07,0,1,2.96949e-07,0,1,0,0,1,2.96949e-07,0
18.2,18.25,0,0,13.3,-3.29821e-07,0,1,2.84665e-07,0,1,0,0,1,2.84665e-07,0
18.25,18.3,0,0,13.35,-3.16177e-07,0,1,2.72888e-07,0,1,0,0,1,2.72888e-07,0
18.3,18.35,0,0,13.4,-3.03097e-07,0,1,2.61599e-07,0,1,0,0,1,2.61599e-07,0
18.35,18.4,0,0,13.45,-2.90558e-07,0,1,2.50777e-07,0,1,0,0,1,2.50777e-07,0
18.4,18.45,0,0,13.5,-2.78538e-07,0,1,2.40403e-07,0,1,0,0,1,2.40403e-07,0
18.45,18.5,0,0,13.55,-2.67015e-07,0,1,2.30458e-07,0,1,0,0,1,2.30458e-07,0
18.5,18.55,0,0,13.6,-2.55969e-07,0,1,2.20924e-07,0,1,0,0,1,2.20924e-07,0
18.55,18.6,0,0,13.65,-2.4538e-07,0,1,2.11784e-07,0,1,0,0,1,2.11784e-07,0
18.6,18.65,0,0,13.7,-2.35229e-07,0,1,2.03023e-07,0,1,0,0,1,2.03023e-07,0
18.65,18.7,0,0,13.75,-2.25497e-07,0,1,1.94624e-07,0,1,0,0,1,1.94624e-07,0
18.7,18.75,0,0,13.8,-2.16169e-07,0,1,1.86573e-07,0,1,0,0,1,1.86573e-07,0
18.75,18.8,0,0,13.85,-2.07226e-07,0,1,1.78854e-07,0,1,0,0,1,1.78854e-07,0
18.8,18.85,0,0,13.9,-1.98653e-07,0,1,1.71455e-07,0,1,0,0,1,1.71455e-07,0
18.85,18.9,0,0,13.95,-1.90435e-07,0,1,1.64362e-07,0,1,0,0,1,1.64362e-07,0
18.9,18.95,0,0,14,-1.82557e-07,0,1,1.57563e-07,0,1,0,0,1,1.57563e-07,0
18.95,19,0,0,14.05,-1.75005e-07,0,1,1.51045e-07,0,1,0,0,1,1.51045e-07,0
19,19.05,0,0,14.1,-1.67765e-07,0,1,1.44796e-07,0,1,0,0,1,1.44796e-07,0
19.05,19.1,0,0,14.15,-1.60825e-07,0,1,1.38806e-07,0,1,0,0,1,1.38806e-07,0
19.1,19.15,0,0,14.2,-1.54172e-07,0,1,1.33064e-07,0,1,0,0,1,1.33064e-07,0
19.15,19.2,0,0,14.25,-1.47794e-07,0,1,1.27559e-07,0,1,0,0,1,1.27559e-07,0
19.2,19.25,0,0,14.3,-1.4168e-07,0,1,1.22282e-07,0,1,0,0,1,1.22282e-07,0
19.25,19.3,0,0,14.35,-1.35818e-07,0,1,1.17223e-07,0,1,0,0,1,1.17223e-07,0
19.3,19.35,0,0,14.4,-1.302e-07,0,1,1.12374e-07,0,1,0,0,1,1.12374e-07,0
19.35,19.4,0,0,14.45,-1.24813e-07,0,1,1.07725e-07,0,1,0,0,1,1.07725e-07,0
19.4,19.45,0,0,14.5,-1.1965e-07,0,1,1.03268e-07,0,1,0,0,1,1.03268e-07,0
19.45,19.5,0,0,14.55,-1.147e-07,0,1,9.89963e-08,0,1,0,0,1,9.89963e-08,0
19.5,19.55,0,0,14.6,-1.09955e-07,0,1,9.49009e-08,0,1,0,0,1,9.49009e-08,0
19.55,19.6,0,0,14.65,-1.05406e-07,0,1,9.0975e-08,0,1,0,0,1,9.0975e-08,0
19.6,19.65,0,0,14.7,-1.01046e-07,0,1,8.72114e-08,0,1,0,0,1,8.72114e-08,0
19.65,19.7,0,0,14.75,-9.68657e-08,0,1,8.36036e-08,0,1,0,0,1,8.36036e-08,0
19.7,19.75,0,0,14.8,-9.28584e-08,0,1,8.0145e-08,0,1,0,0,1,8.0145e-08,0
19.75,19.8,0,0,14.85,-8.9017e-08,0,1,7.68294e-08,0,1,0,0,1,7.68294e-08,0
19.8,19.85,0,0,14.9,-8.53344e-08,0,1,7.36511e-08,0,1,0,0,1,7.36511e-08,0
19.85,19.9,0,0,14.95,-8.18042e-08,0,1,7.06042e-08,0,1,0,0,1,7.06042e-08,0
19.9,19.95,0,0,15,-7.842e-08,0,1,6.76834e-08,0,1,0,0,1,6.76834e-08,0
19.95,20,0,0,15.05,-7.51759e-08,0,1,6.48834e-08,0,1,0,0,1,6.48834e-08,0
20,20.05,0,0,15.1,-7.20659e-08,0,1,6.21992e-08,0,1,0,0,1,6.21992e-08,0
20.05,20.1,0,0,15.15,-6.90846e-08,0,1,5.96261e-08,0,1,0,0,1,5.96261e-08,0
20.1,20.15,0,0,15.2,-6.62266e-08,0,1,5.71594e-08,0,1,0,0,1,5.71594e-08,0
20.15,20.2,0,0,15.25,-6.34869e-08,0,1,5.47947e-08,0,1,0,0,1,5.47947e-08,0
20.2,20.25,0,0,15.3,-6.08605e-08,0,1,5.25279e-08,0,1,0,0,1,5.25279e-08,0
20.25,20.3,0,0,15.35,-5.83427e-08,0,1,5.03549e-08,0,1,0,0,1,5.03549e-08,0
20.3,20.35,0,0,15.4,-5.59292e-08,0,1,4.82718e-08,0,1,0,0,1,4.82718e-08,0
20.35,20.4,0,0,15.45,-5.36154e-08,0,1,4.62748e-08,0,1,0,0,1,4.62748e-08,0
20.4,20.45,0,0,15.5,-5.13974e-08,0,1,4.43605e-08,0,1,0,0,1,4.43605e-08,0
20.45,20.5,0,0,15.55,-4.92711e-08,0,1,4.25253e-08,0,1,0,0,1,4.25253e-08,0
20.5,20.55,0,0,15.6,-4.72328e-08,0,1,4.07661e-08,0,1,0,0,1,4.07661e-08,0
20.55,20.6,0,0,15.65,-4.52788e-08,0,1,3.90796e-08,0,1,0,0,1,3.90796e-08,0
20.6,20.65,0,0,15.7,-4.34057e-08,0,1,3.74629e-08,0,1,0,0,1,3.74629e-08,0
20.65,20.7,0,0,15.75,-4.161e-08,0,1,3.59131e-08,0,1,0,0,1,3.59131e-08,0
20.7,20.75,0,0,15.8,-3.98887e-08,0,1,3.44274e-08,0,1,0,0,1,3.44274e-08,0
20.75,20.8,0,0,15.85,-3.82385e-08,0,1,3.30032e-08,0,1,0,0,1,3.30032e-08,0
20.8,20.85,0,0,15.9,-3.66566e-08,0,1,3.16379e-08,0,1,0,0,1,3.16379e-08,0
20.85,20.9,0,0,15.95,-3.51402e-08,0,1,3.0329e-08,0,1,0,0,1,3.0329e-08,0
20.9,20.95,0,0,16,-3.36864e-08,0,1,2.90744e-08,0,1,0,0,1,2.90744e-08,0
20.95,21,0,0,16.05,-3.22929e-08,0,1,2.78716e-08,0,1,0,0,1,2.78716e-08,0
21,21.05,0,0,16.1,-3.09569e-08,0,1,2.67186e-08,0,1,0,0,1,2.67186e-08,0
21.05,21.1,0,0,16.15,-2.96763e-08,0,1,2.56132e-08,0,1,0,0,1,2.56132e-08,0
21.1,21.15,0,0,16.2,-2.84486e-08,0,1,2.45536e-08,0,1,0,0,1,2.45536e-08,0
21.15,21.2,0,0,16.25,-2.72717e-08,0,1,2.35379e-08,0,1,0,0,1,2.35379e-08,0
21.2,21.25,0,0,16.3,-2.61435e-08,0,1,2.25641e-08,0,1,0,0,1,2.25641e-08,0
21.25,21.3,0,0,16.35,-2.5062e-08,0,1,2.16307e-08,0,1,0,0,1,2.16307e-08,0
21.3,21.35,0,0,16.4,-2.40252e-08,0,1,2.07358e-08,0,1,0,0,1,2.07358e-08,0
21.35,21.4,0,0,16.45,-2.30313e-08,0,1,1.9878e-08,0,1,0,0,1,1.9878e-08,0
21.4,21.45,0,0,16.5,-2.20785e-08,0,1,1.90557e-08,0,1,0,0,1,1.90557e-08,0
21.45,21.5,0,0,16.55,-2.11651e-08,0,1,1.82674e-08,0,1,0,0,1,1.82674e-08,0
21.5,21.55,0,0,16.6,-2.02895e-08,0,1,1.75117e-08,0,1,0,0,1,1.75117e-08,0
21.55,21.6,0,0,16.65,-1.94502e-08,0,1,1.67872e-08,0,1,0,0,1,1.67872e-08,0
21.6,21.65,0,0,16.7,-1.86455e-08,0,1,1.60927e-08,0,1,0,0,1,1.60927e-08,0
21.65,21.7,0,0,16.75,-1.78742e-08,0,1,1.5427e-08,0,1,0,0,1,1.5427e-08,0
21.7,21.75,0,0,16.8,-1.71348e-08,0,1,1.47888e-08,0,1,0,0,1,1.47888e-08,0
21.75,21.8,0,0,16.85,-1.64259e-08,0,1,1.4177e-08,0,1,0,0,1,1.4177e-08,0
21.8,21.85,0,0,16.9,-1.57464e-08,0,1,1.35905e-08,0,1,0,0,1,1.35905e-08,0
21.85,21.9,0,0,16.95,-1.5095e-08,0,1,1.30283e-08,0,1,0,0,1,1.30283e-08,0
21.9,21.95,0,0,17,-1.44705e-08,0,1,1.24893e-08,0,1,0,0,1,1.24893e-08,0
21.95,22,0,0,17.05,-1.38719e-08,0,1,1.19726e-08,0,1,0,0,1,1.19726e-08,0
22,22.05,0,0,17.1,-1.3298e-08,0,1,1.14773e-08,0,1,0,0,1,1.14773e-08,0
22.05,22.1,0,0,17.15,-1.27479e-08,0,1,1.10025e-08,0,1,0,0,1,1.10025e-08,0
22.1,22.15,0,0,17.2,-1.22205e-08,0,1,1.05474e-08,0,1,0,0,1,1.05474e-08,0
22.15,22.2,0,0,17.25,-1.1715e-08,0,1,1.0111e-08,0,1,0,0,1,1.0111e-08,0
22.2,22.25,0,0,17.3,-1.12303e-08,0,1,9.69275e-09,0,1,0,0,1,9.69275e-09,0
22.25,22.3,0,0,17.35,-1.07657e-08,0,1,9.29177e-09,0,1,0,0,1,9.29177e-09,0
22.3,22.35,0,0,17.4,-1.03204e-08,0,1,8.90737e-09,0,1,0,0,1,8.90737e-09,0
22.35,22.4,0,0,17.45,-9.89341e-09,0,1,8.53888e-09,0,1,0,0,1,8.53888e-09,0
22.4,22.45,0,0,17.5,-9.48413e-09,0,1,8.18564e-09,0,1,0,0,1,8.18564e-09,0
22.45,22.5,0,0,17.55,-9.09178e-09,0,1,7.847e-09,0,1,0,0,1,7.847e-09,0
22.5,22.55,0,0,17.6,-8.71566e-09,0,1,7.52238e-09,0,1,0,0,1,7.52238e-09,0
22.55,22.6,0,0,17.65,-8.3551e-09,0,1,7.21119e-09,0,1,0,0,1,7.21119e-09,0
22.6,22.65,0,0,17.7,-8.00946e-09,0,1,6.91287e-09,0,1,0,0,1,6.91287e-09,0
22.65,22.7,0,0,17.75,-7.67812e-09,0,1,6.62689e-09,0,1,0,0,1,6.62689e-09,0
22.7,22.75,0,0,17.8,-7.36048e-09,0,1,6.35274e-09,0,1,0,0,1,6.35274e-09,0
22.75,22.8,0,0,17.85,-7.05598e-09,0,1,6.08993e-09,0,1,0,0,1,6.08993e-09,0
22.8,22.85,0,0,17.9,-6.76408e-09,0,1,5.838e-09,0,1,0,0,1,5.838e-09,0
22.85,22.9,0,0,17.95,-6.48426e-09,0,1,5.59648e-09,0,1,0,0,1,5.59648e-09,0
22.9,22.95,0,0,18,-6.21601e-09,0,1,5.36496e-09,0,1,0,0,1,5.36496e-09,0
22.95,23,0,0,18.05,-5.95886e-09,0,1,5.14302e-09,0,1,0,0,1,5.14302e-09,0
23,23.05,0,0,18.1,-5.71235e-09,0,1,4.93026e-09,0,1,0,0,1,4.93026e-09,0
23.05,23.1,0,0,18.15,-5.47603e-09,0,1,4.7263e-09,0,1,0,0,1,4.7263e-09,0
23.1,23.15,0,0,18.2,-5.24949e-09,0,1,4.53077e-09,0,1,0,0,1,4.53077e-09,0
23.15,23.2,0,0,18.25,-5.03233e-09,0,1,4.34334e-09,0,1,0,0,1,4.34334e-09,0
23.2,23.25,0,0,18.3,-4.82414e-09,0,1,4.16366e-09,0,1,0,0,1,4.16366e-09,0
23.25,23.3,0,0,18.35,-4.62457e-09,0,1,3.99141e-09,0,1,0,0,1,3.99141e-09,0
23.3,23.35,0,0,18.4,-4.43326e-09,0,1,3.82629e-09,0,1,0,0,1,3.82629e-09,0
23.35,23.4,0,0,18.45,-4.24986e-09,0,1,3.668e-09,0,1,0,0,1,3.668e-09,0
23.4,23.45,0,0,18.5,-4.07405e-09,0,1,3.51626e-09,0,1,0,0,1,3.51626e-09,0
23.45,23.5,0,0,18.55,-3.90551e-09,0,1,3.37079e-09,0,1,0,0,1,3.37079e-09,0
23.5,23.55,0,0,18.6,-3.74394e-09,0,1,3.23135e-09,0,1,0,0,1,3.23135e-09,0
23.55,23.6,0,0,18.65,-3.58905e-09,0,1,3.09767e-09,0,1,0,0,1,3.09767e-09,0
23.6,23.65,0,0,18.7,-3.44058e-09,0,1,2.96952e-09,0,1,0,0,1,2.96952e-09,0
23.65,23.7,0,0,18.75,-3.29825e-09,0,1,2.84667e-09,0,1,0,0,1,2.84667e-09,0
23.7,23.75,0,0,18.8,-3.1618e-09,0,1,2.72891e-09,0,1,0,0,1,2.72891e-09,0
23.75,23.8,0,0,18.85,-3.031e-09,0,1,2.61602e-09,0,1,0,0,1,2.61602e-09,0
23.8,23.85,0,0,18.9,-2.90561e-09,0,1,2.5078e-09,0,1,0,0,1,2.5078e-09,0
